#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 131072 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2643), pid=20820, tid=0xb645eb40
#
# JRE version: OpenJDK Runtime Environment (8.0_151-b12) (build 1.8.0_151-8u151-b12-0ubuntu0.16.04.2-b12)
# Java VM: OpenJDK Server VM (25.151-b12 mixed mode linux-x86 )
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

63721000-63800000 ---p 00000000 00:00 0 
63800000-638fe000 rw-p 00000000 00:00 0 
638fe000-63900000 ---p 00000000 00:00 0 
63900000-63904000 r--s 00027000 08:01 1145546    /usr/share/java/commons-io-2.4.jar
63904000-6390b000 r--s 0005d000 08:01 1149254    /usr/share/java/commons-lang3.jar
6390b000-6390d000 r--s 0000e000 08:01 1149271    /usr/share/java/plexus-interpolation.jar
6390d000-6390f000 r--s 00006000 08:01 1149372    /usr/share/java/eclipse-aether-spi.jar
6390f000-63913000 r--s 00027000 08:01 1149367    /usr/share/java/eclipse-aether-impl.jar
63913000-63916000 ---p 00000000 00:00 0 
63916000-63964000 rw-p 00000000 00:00 0 
63964000-63965000 ---p 00000000 00:00 0 
63965000-639e5000 rw-p 00000000 00:00 0 
639e5000-63bb4000 r--s 03c21000 08:01 1693223    /usr/lib/jvm/java-8-openjdk-i386/jre/lib/rt.jar
63bb4000-63ffa000 rw-p 00000000 00:00 0 
63ffa000-64000000 ---p 00000000 00:00 0 
64000000-66400000 rw-p 00000000 00:00 0 
66400000-664fd000 rw-p 00000000 00:00 0 
664fd000-66500000 ---p 00000000 00:00 0 
66500000-66501000 r--s 00004000 08:01 1145398    /usr/share/java/atinject-jsr330-tck-1.0.jar
66501000-66502000 r--s 00008000 08:01 1149370    /usr/share/java/eclipse-aether-connector-basic.jar
66502000-66504000 r--s 00005000 08:01 1149373    /usr/share/java/eclipse-aether-transport-wagon.jar
66504000-66506000 r--s 00001000 08:01 1149403    /usr/share/java/aopalliance-1.0.jar
66506000-66508000 r--s 00001000 08:01 1149538    /usr/share/java/maven3-builder-support-3.3.9.jar
66508000-6650d000 r--s 0001d000 08:01 1149374    /usr/share/java/eclipse-aether-api.jar
6650d000-6650f000 r--s 00002000 08:01 1149449    /usr/share/java/plexus-cipher.jar
6650f000-66510000 r--s 00002000 08:01 1149066    /usr/share/java/slf4j-simple.jar
66510000-66512000 r--s 00013000 08:01 1149534    /usr/share/java/maven3-embedder-3.3.9.jar
66512000-66514000 r--s 00027000 08:01 1149535    /usr/share/java/maven3-model-3.3.9.jar
66514000-66516000 r--s 0000a000 08:01 1147016    /usr/share/java/commons-cli-1.3.1.jar
66516000-66518000 r--s 0000a000 08:01 1149512    /usr/share/java/wagon-provider-api-2.x.jar
66518000-6651b000 r--s 0000a000 08:01 1149539    /usr/share/java/maven3-artifact-3.3.9.jar
6651b000-6651f000 r--s 00020000 08:01 1149392    /usr/share/java/eclipse-aether-util.jar
6651f000-66520000 r--s 00006000 08:01 1149532    /usr/share/java/maven3-repository-metadata-3.3.9.jar
66520000-66522000 r--s 00007000 08:01 1149069    /usr/share/java/slf4j-api.jar
66522000-66526000 r--s 00038000 08:01 1149495    /usr/share/java/plexus-utils2.jar
66526000-6652c000 r--s 00048000 08:01 1149288    /usr/share/java/jsoup.jar
6652c000-66531000 r--s 00025000 08:01 1149533    /usr/share/java/maven3-model-builder-3.3.9.jar
66531000-6657f000 rw-p 00000000 00:00 0 
6657f000-66580000 ---p 00000000 00:00 0 
66580000-66600000 rw-p 00000000 00:00 0 
66600000-666fb000 rw-p 00000000 00:00 0 
666fb000-66700000 ---p 00000000 00:00 0 
66700000-66721000 rw-p 00000000 00:00 0 
66721000-66800000 ---p 00000000 00:00 0 
66800000-66801000 r--s 0000a000 08:01 1149528    /usr/share/java/maven3-settings-3.3.9.jar
66801000-66802000 r--s 00001000 08:01 1149518    /usr/share/java/wagon-http-shared-2.x.jar
66802000-66804000 r--s 0000a000 08:01 1149529    /usr/share/java/maven3-plugin-api-3.3.9.jar
66804000-66809000 r--s 00040000 08:01 1145678    /usr/share/java/commons-lang-2.6.jar
66809000-66824000 r--s 00394000 08:01 1693228    /usr/lib/jvm/java-8-openjdk-i386/jre/lib/ext/cldrdata.jar
66824000-6687f000 rw-p 00000000 00:00 0 
6687f000-66880000 ---p 00000000 00:00 0 
66880000-66900000 rw-p 00000000 00:00 0 
66900000-66921000 rw-p 00000000 00:00 0 
66921000-66a00000 ---p 00000000 00:00 0 
66a00000-66a01000 r--s 00006000 08:01 1149451    /usr/share/java/plexus-sec-dispatcher.jar
66a01000-66a03000 r--s 00000000 08:01 1149499    /usr/share/java/plexus-component-annotations-1.5.jar
66a03000-66a04000 r--s 00000000 08:01 1149240    /usr/share/java/geronimo-interceptor-3.0-spec-1.0.1.jar
66a04000-66a06000 r--s 00012000 08:01 1144777    /usr/share/java/el-api-3.0.jar
66a06000-66a0d000 r--s 00041000 08:01 1149530    /usr/share/java/maven3-compat-3.3.9.jar
66a0d000-66a28000 r--s 001d6000 08:01 1693230    /usr/lib/jvm/java-8-openjdk-i386/jre/lib/ext/nashorn.jar
66a28000-66a29000 ---p 00000000 00:00 0 
66a29000-66abf000 rw-p 00000000 00:00 0 
66abf000-66bff000 ---p 00000000 00:00 0 
66bff000-66c15000 rw-p 00000000 00:00 0 
66c15000-66d54000 ---p 00000000 00:00 0 
66d54000-66d68000 rw-p 00000000 00:00 0 
66d68000-66dff000 ---p 00000000 00:00 0 
66dff000-698c0000 rw-p 00000000 00:00 0 
698c0000-918c0000 ---p 00000000 00:00 0 
918c0000-93e40000 rw-p 00000000 00:00 0 
93e40000-a6e00000 ---p 00000000 00:00 0 
a6e00000-a6e01000 r--s 00000000 08:01 1145399    /usr/share/java/atinject-jsr330-api-1.0.jar
a6e01000-a6e04000 r--s 00008000 08:01 1149246    /usr/share/java/cdi-api-1.0.jar
a6e04000-a6e12000 r--s 00095000 08:01 1149408    /usr/share/java/guice.jar
a6e12000-a6e14000 r--s 0000a000 08:01 1149493    /usr/share/java/plexus-classworlds2-2.5.2.jar
a6e14000-a6e16000 r--s 00008000 08:01 1693232    /usr/lib/jvm/java-8-openjdk-i386/jre/lib/ext/sunec.jar
a6e16000-a6e17000 r--s 00010000 08:01 1693229    /usr/lib/jvm/java-8-openjdk-i386/jre/lib/ext/zipfs.jar
a6e17000-a6e21000 r--s 00116000 08:01 1693233    /usr/lib/jvm/java-8-openjdk-i386/jre/lib/ext/localedata.jar
a6e21000-a6e39000 rw-p 00000000 00:00 0 
a6e39000-a6e3a000 ---p 00000000 00:00 0 
a6e3a000-a6ec6000 rw-p 00000000 00:00 0 
a6ec6000-a727a000 ---p 00000000 00:00 0 
a727a000-a7572000 rwxp 00000000 00:00 0 
a7572000-b627a000 ---p 00000000 00:00 0 
b627a000-b6285000 r-xp 00000000 08:01 3402889    /lib/i386-linux-gnu/libnss_files-2.23.so
b6285000-b6286000 r--p 0000a000 08:01 3402889    /lib/i386-linux-gnu/libnss_files-2.23.so
b6286000-b6287000 rw-p 0000b000 08:01 3402889    /lib/i386-linux-gnu/libnss_files-2.23.so
b6287000-b628d000 rw-p 00000000 00:00 0 
b628d000-b6298000 r-xp 00000000 08:01 3402895    /lib/i386-linux-gnu/libnss_nis-2.23.so
b6298000-b6299000 r--p 0000a000 08:01 3402895    /lib/i386-linux-gnu/libnss_nis-2.23.so
b6299000-b629a000 rw-p 0000b000 08:01 3402895    /lib/i386-linux-gnu/libnss_nis-2.23.so
b629a000-b62b1000 r-xp 00000000 08:01 3402652    /lib/i386-linux-gnu/libnsl-2.23.so
b62b1000-b62b2000 r--p 00016000 08:01 3402652    /lib/i386-linux-gnu/libnsl-2.23.so
b62b2000-b62b3000 rw-p 00017000 08:01 3402652    /lib/i386-linux-gnu/libnsl-2.23.so
b62b3000-b62b5000 rw-p 00000000 00:00 0 
b62b5000-b62bd000 r-xp 00000000 08:01 3402720    /lib/i386-linux-gnu/libnss_compat-2.23.so
b62bd000-b62be000 r--p 00007000 08:01 3402720    /lib/i386-linux-gnu/libnss_compat-2.23.so
b62be000-b62bf000 rw-p 00008000 08:01 3402720    /lib/i386-linux-gnu/libnss_compat-2.23.so
b62bf000-b62c5000 r--s 0003a000 08:01 1693231    /usr/lib/jvm/java-8-openjdk-i386/jre/lib/ext/sunjce_provider.jar
b62c5000-b62cd000 r-xp 00000000 08:01 1693277    /usr/lib/jvm/java-8-openjdk-i386/jre/lib/i386/libzip.so
b62cd000-b62ce000 r--p 00007000 08:01 1693277    /usr/lib/jvm/java-8-openjdk-i386/jre/lib/i386/libzip.so
b62ce000-b62cf000 rw-p 00008000 08:01 1693277    /usr/lib/jvm/java-8-openjdk-i386/jre/lib/i386/libzip.so
b62cf000-b62d7000 rw-s 00000000 08:01 2577440    /tmp/hsperfdata_sarnobat/20820
b62d7000-b62fe000 r-xp 00000000 08:01 1693258    /usr/lib/jvm/java-8-openjdk-i386/jre/lib/i386/libjava.so
b62fe000-b62ff000 r--p 00026000 08:01 1693258    /usr/lib/jvm/java-8-openjdk-i386/jre/lib/i386/libjava.so
b62ff000-b6300000 rw-p 00027000 08:01 1693258    /usr/lib/jvm/java-8-openjdk-i386/jre/lib/i386/libjava.so
b6300000-b63fb000 rw-p 00000000 00:00 0 
b63fb000-b6400000 ---p 00000000 00:00 0 
b6400000-b6402000 r--s 00001000 08:01 1693236    /usr/lib/jvm/java-8-openjdk-i386/jre/lib/ext/dnsns.jar
b6402000-b6405000 r--s 0000f000 08:01 1693227    /usr/lib/jvm/java-8-openjdk-i386/jre/lib/ext/icedtea-sound.jar
b6405000-b640c000 r-xp 00000000 08:01 3402905    /lib/i386-linux-gnu/librt-2.23.so
b640c000-b640d000 r--p 00006000 08:01 3402905    /lib/i386-linux-gnu/librt-2.23.so
b640d000-b640e000 rw-p 00007000 08:01 3402905    /lib/i386-linux-gnu/librt-2.23.so
b640e000-b6411000 ---p 00000000 00:00 0 
b6411000-b645f000 rw-p 00000000 00:00 0 
b645f000-b647b000 r-xp 00000000 08:01 3402590    /lib/i386-linux-gnu/libgcc_s.so.1
b647b000-b647c000 rw-p 0001b000 08:01 3402590    /lib/i386-linux-gnu/libgcc_s.so.1
b647c000-b64cf000 r-xp 00000000 08:01 3402651    /lib/i386-linux-gnu/libm-2.23.so
b64cf000-b64d0000 r--p 00052000 08:01 3402651    /lib/i386-linux-gnu/libm-2.23.so
b64d0000-b64d1000 rw-p 00053000 08:01 3402651    /lib/i386-linux-gnu/libm-2.23.so
b64d1000-b663e000 r-xp 00000000 08:01 1104849    /usr/lib/i386-linux-gnu/libstdc++.so.6.0.21
b663e000-b663f000 ---p 0016d000 08:01 1104849    /usr/lib/i386-linux-gnu/libstdc++.so.6.0.21
b663f000-b6644000 r--p 0016d000 08:01 1104849    /usr/lib/i386-linux-gnu/libstdc++.so.6.0.21
b6644000-b6645000 rw-p 00172000 08:01 1104849    /usr/lib/i386-linux-gnu/libstdc++.so.6.0.21
b6645000-b6648000 rw-p 00000000 00:00 0 
b6648000-b7119000 r-xp 00000000 08:01 1693269    /usr/lib/jvm/java-8-openjdk-i386/jre/lib/i386/server/libjvm.so
b7119000-b715f000 r--p 00ad0000 08:01 1693269    /usr/lib/jvm/java-8-openjdk-i386/jre/lib/i386/server/libjvm.so
b715f000-b7176000 rw-p 00b16000 08:01 1693269    /usr/lib/jvm/java-8-openjdk-i386/jre/lib/i386/server/libjvm.so
b7176000-b7596000 rw-p 00000000 00:00 0 
b7596000-b75af000 r-xp 00000000 08:01 3402662    /lib/i386-linux-gnu/libpthread-2.23.so
b75af000-b75b0000 r--p 00018000 08:01 3402662    /lib/i386-linux-gnu/libpthread-2.23.so
b75b0000-b75b1000 rw-p 00019000 08:01 3402662    /lib/i386-linux-gnu/libpthread-2.23.so
b75b1000-b75b3000 rw-p 00000000 00:00 0 
b75b3000-b75b6000 r-xp 00000000 08:01 3402697    /lib/i386-linux-gnu/libdl-2.23.so
b75b6000-b75b7000 r--p 00002000 08:01 3402697    /lib/i386-linux-gnu/libdl-2.23.so
b75b7000-b75b8000 rw-p 00003000 08:01 3402697    /lib/i386-linux-gnu/libdl-2.23.so
b75b8000-b75b9000 rw-p 00000000 00:00 0 
b75b9000-b75d2000 r-xp 00000000 08:01 3402741    /lib/i386-linux-gnu/libz.so.1.2.8
b75d2000-b75d3000 r--p 00018000 08:01 3402741    /lib/i386-linux-gnu/libz.so.1.2.8
b75d3000-b75d4000 rw-p 00019000 08:01 3402741    /lib/i386-linux-gnu/libz.so.1.2.8
b75d4000-b7784000 r-xp 00000000 08:01 3402663    /lib/i386-linux-gnu/libc-2.23.so
b7784000-b7786000 r--p 001af000 08:01 3402663    /lib/i386-linux-gnu/libc-2.23.so
b7786000-b7787000 rw-p 001b1000 08:01 3402663    /lib/i386-linux-gnu/libc-2.23.so
b7787000-b778a000 rw-p 00000000 00:00 0 
b778a000-b778b000 r--s 0000a000 08:01 1693235    /usr/lib/jvm/java-8-openjdk-i386/jre/lib/ext/jaccess.jar
b778b000-b778f000 r--s 00037000 08:01 1693234    /usr/lib/jvm/java-8-openjdk-i386/jre/lib/ext/sunpkcs11.jar
b778f000-b7790000 r--p 002d4000 08:01 1110568    /usr/lib/locale/locale-archive
b7790000-b7791000 rw-p 00000000 00:00 0 
b7791000-b7792000 r--p 00000000 00:00 0 
b7792000-b77a0000 r-xp 00000000 08:01 1693275    /usr/lib/jvm/java-8-openjdk-i386/jre/lib/i386/libverify.so
b77a0000-b77a1000 r--p 0000d000 08:01 1693275    /usr/lib/jvm/java-8-openjdk-i386/jre/lib/i386/libverify.so
b77a1000-b77a2000 rw-p 0000e000 08:01 1693275    /usr/lib/jvm/java-8-openjdk-i386/jre/lib/i386/libverify.so
b77a2000-b77af000 r-xp 00000000 08:01 1693273    /usr/lib/jvm/java-8-openjdk-i386/jre/lib/i386/jli/libjli.so
b77af000-b77b0000 r--p 0000c000 08:01 1693273    /usr/lib/jvm/java-8-openjdk-i386/jre/lib/i386/jli/libjli.so
b77b0000-b77b1000 rw-p 0000d000 08:01 1693273    /usr/lib/jvm/java-8-openjdk-i386/jre/lib/i386/jli/libjli.so
b77b1000-b77b2000 rw-p 00000000 00:00 0 
b77b2000-b77b4000 r--p 00000000 00:00 0          [vvar]
b77b4000-b77b5000 r-xp 00000000 00:00 0          [vdso]
b77b5000-b77d8000 r-xp 00000000 08:01 3402661    /lib/i386-linux-gnu/ld-2.23.so
b77d8000-b77d9000 r--p 00022000 08:01 3402661    /lib/i386-linux-gnu/ld-2.23.so
b77d9000-b77da000 rw-p 00023000 08:01 3402661    /lib/i386-linux-gnu/ld-2.23.so
bfc98000-bfcb9000 rw-p 00000000 00:00 0          [stack]

VM Arguments:
jvm_args: -Dclassworlds.conf=/usr/share/maven/bin/m2.conf -Dmaven.home=/usr/share/maven -Dmaven.multiModuleProjectDirectory=/home/sarnobat/github/maven_project 
java_command: org.codehaus.plexus.classworlds.launcher.Launcher --quiet --settings /home/sarnobat/sarnobat.git/mac/.m2/settings.xml install exec:java -Dexec.mainClass=Md5RoCopyFile -Dexec.args=4486 ~/sarnobat.git/db/md5ro/md5_files.txt
java_class_path (initial): /usr/share/maven/boot/plexus-classworlds-2.x.jar
Launcher Type: SUN_STANDARD

Environment Variables:
JAVA_HOME=/usr/lib/jvm/java-8-openjdk-i386
PATH=/usr/bin:/bin
SHELL=/bin/sh

Signal Handlers:
SIGSEGV: [libjvm.so+0x8d7370], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGBUS: [libjvm.so+0x8d7370], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGFPE: [libjvm.so+0x73d1c0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGPIPE: [libjvm.so+0x73d1c0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGXFSZ: [libjvm.so+0x73d1c0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGILL: [libjvm.so+0x73d1c0], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGUSR1: SIG_DFL, sa_mask[0]=00000000000000000000000000000000, sa_flags=none
SIGUSR2: [libjvm.so+0x73d000], sa_mask[0]=00000000000000000000000000000000, sa_flags=SA_RESTART|SA_SIGINFO
SIGHUP: [libjvm.so+0x73d790], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGINT: [libjvm.so+0x73d790], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGTERM: [libjvm.so+0x73d790], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO
SIGQUIT: [libjvm.so+0x73d790], sa_mask[0]=11111111011111111101111111111110, sa_flags=SA_RESTART|SA_SIGINFO


---------------  S Y S T E M  ---------------

OS:DISTRIB_ID=Ubuntu
DISTRIB_RELEASE=16.04
DISTRIB_CODENAME=xenial
DISTRIB_DESCRIPTION="Ubuntu 16.04.1 LTS"

uname:Linux 4.4.0-104-generic #127-Ubuntu SMP Mon Dec 11 12:16:50 UTC 2017 i686
libc:glibc 2.23 NPTL 2.23 
rlimit: STACK 8192k, CORE 0k, NPROC 63057, NOFILE 1048576, AS infinity
load average:2.38 2.48 2.45

/proc/meminfo:
MemTotal:        8107456 kB
MemFree:          348336 kB
MemAvailable:          0 kB
Buffers:            5996 kB
Cached:           234040 kB
SwapCached:        20056 kB
Active:          6167256 kB
Inactive:        1381752 kB
Active(anon):    6131704 kB
Inactive(anon):  1349688 kB
Active(file):      35552 kB
Inactive(file):    32064 kB
Unevictable:           0 kB
Mlocked:               0 kB
HighTotal:       7292552 kB
HighFree:          54292 kB
LowTotal:         814904 kB
LowFree:          294044 kB
SwapTotal:       4007932 kB
SwapFree:              0 kB
Dirty:               944 kB
Writeback:             0 kB
AnonPages:       7289224 kB
Mapped:            60444 kB
Shmem:            172096 kB
Slab:              98520 kB
SReclaimable:      51292 kB
SUnreclaim:        47228 kB
KernelStack:       16592 kB
PageTables:        46140 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     8061660 kB
Committed_AS:   25938680 kB
VmallocTotal:     122880 kB
VmallocUsed:           0 kB
VmallocChunk:          0 kB
AnonHugePages:   4343808 kB
CmaTotal:              0 kB
CmaFree:               0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
DirectMap4k:       34808 kB
DirectMap2M:      876544 kB


CPU:total 4 (initial active 4) (2 cores per cpu, 2 threads per core) family 6 model 58 stepping 9, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, aes, clmul, erms, ht, tsc, tscinvbit, tscinv

/proc/cpuinfo:
processor	: 0
vendor_id	: GenuineIntel
cpu family	: 6
model		: 58
model name	: Intel(R) Core(TM) i5-3427U CPU @ 1.80GHz
stepping	: 9
microcode	: 0x17
cpu MHz		: 1099.957
cache size	: 3072 KB
physical id	: 0
siblings	: 4
core id		: 0
cpu cores	: 2
apicid		: 0
initial apicid	: 0
fdiv_bug	: no
f00f_bug	: no
coma_bug	: no
fpu		: yes
fpu_exception	: yes
cpuid level	: 13
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe nx rdtscp lm constant_tsc arch_perfmon pebs bts xtopology nonstop_tsc aperfmperf eagerfpu pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 cx16 xtpr pdcm pcid sse4_1 sse4_2 x2apic popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm epb tpr_shadow vnmi flexpriority ept vpid fsgsbase smep erms xsaveopt dtherm ida arat pln pts
bugs		:
bogomips	: 4589.86
clflush size	: 64
cache_alignment	: 64
address sizes	: 36 bits physical, 48 bits virtual
power management:

processor	: 1
vendor_id	: GenuineIntel
cpu family	: 6
model		: 58
model name	: Intel(R) Core(TM) i5-3427U CPU @ 1.80GHz
stepping	: 9
microcode	: 0x17
cpu MHz		: 1099.957
cache size	: 3072 KB
physical id	: 0
siblings	: 4
core id		: 1
cpu cores	: 2
apicid		: 2
initial apicid	: 2
fdiv_bug	: no
f00f_bug	: no
coma_bug	: no
fpu		: yes
fpu_exception	: yes
cpuid level	: 13
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe nx rdtscp lm constant_tsc arch_perfmon pebs bts xtopology nonstop_tsc aperfmperf eagerfpu pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 cx16 xtpr pdcm pcid sse4_1 sse4_2 x2apic popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm epb tpr_shadow vnmi flexpriority ept vpid fsgsbase smep erms xsaveopt dtherm ida arat pln pts
bugs		:
bogomips	: 4589.86
clflush size	: 64
cache_alignment	: 64
address sizes	: 36 bits physical, 48 bits virtual
power management:

processor	: 2
vendor_id	: GenuineIntel
cpu family	: 6
model		: 58
model name	: Intel(R) Core(TM) i5-3427U CPU @ 1.80GHz
stepping	: 9
microcode	: 0x17
cpu MHz		: 1099.957
cache size	: 3072 KB
physical id	: 0
siblings	: 4
core id		: 0
cpu cores	: 2
apicid		: 1
initial apicid	: 1
fdiv_bug	: no
f00f_bug	: no
coma_bug	: no
fpu		: yes
fpu_exception	: yes
cpuid level	: 13
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe nx rdtscp lm constant_tsc arch_perfmon pebs bts xtopology nonstop_tsc aperfmperf eagerfpu pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 cx16 xtpr pdcm pcid sse4_1 sse4_2 x2apic popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm epb tpr_shadow vnmi flexpriority ept vpid fsgsbase smep erms xsaveopt dtherm ida arat pln pts
bugs		:
bogomips	: 4589.86
clflush size	: 64
cache_alignment	: 64
address sizes	: 36 bits physical, 48 bits virtual
power management:

processor	: 3
vendor_id	: GenuineIntel
cpu family	: 6
model		: 58
model name	: Intel(R) Core(TM) i5-3427U CPU @ 1.80GHz
stepping	: 9
microcode	: 0x17
cpu MHz		: 1099.957
cache size	: 3072 KB
physical id	: 0
siblings	: 4
core id		: 1
cpu cores	: 2
apicid		: 3
initial apicid	: 3
fdiv_bug	: no
f00f_bug	: no
coma_bug	: no
fpu		: yes
fpu_exception	: yes
cpuid level	: 13
wp		: yes
flags		: fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ss ht tm pbe nx rdtscp lm constant_tsc arch_perfmon pebs bts xtopology nonstop_tsc aperfmperf eagerfpu pni pclmulqdq dtes64 monitor ds_cpl vmx smx est tm2 ssse3 cx16 xtpr pdcm pcid sse4_1 sse4_2 x2apic popcnt tsc_deadline_timer aes xsave avx f16c rdrand lahf_lm epb tpr_shadow vnmi flexpriority ept vpid fsgsbase smep erms xsaveopt dtherm ida arat pln pts
bugs		:
bogomips	: 4589.86
clflush size	: 64
cache_alignment	: 64
address sizes	: 36 bits physical, 48 bits virtual
power management:



Memory: 4k page, physical 8107456k(348336k free), swap 4007932k(0k free)

vm_info: OpenJDK Server VM (25.151-b12) for linux-x86 JRE (1.8.0_151-8u151-b12-0ubuntu0.16.04.2-b12), built on Oct 27 2017 22:05:04 by "buildd" with gcc 5.4.0 20160609

time: Sat Mar 24 03:48:05 2018
elapsed time: 4 seconds (0d 0h 0m 4s)

